	address	RestaurantID	Checkins	Recommended	Name	range	Rating	Reviews	
777	771 East Horizon Drive, Suite 128	XFFRWQjmc41_5iuxI12xgQ	190.0	At your own risk	Capriotti's Sandwich Shop	3.0	2.7	47	
778	12300 Las Vegas Blvd S	KpjRKjSNDFof2x-Nr-CWzQ	62.0	Worth Visiting	Terzetto	4.0	3.9	27	
779	12300 Las Vegas Blvd S	XhUec_6-kgPy1_ZYUrzvPQ	867.0	Must Visit!	Anthony's Prime Steak & Seafood	4.0	4.2	225	
780	12300 Las Vegas Blvd. S	PNTLekVzAWm6PIrU93gwDQ	5.0	At your own risk	Red Cup Cafe	3.0	3.0	26	
781	869 S Boulder Hwy	WQ7Qys-keM0MCO7IGpEduQ	277.0	Worth Visiting	Sunset Pizzeria	3.0	3.3	143	
782	The M Resort, 12300 Las Vegas Blvd S	T8-8C1C7QwxzZcMGK_8H4A	2116.0	Must Visit!	Hash House A Go Go	3.0	3.5	322	
783	10430 S Eastern Ave	pX3TM1r3PTgUdfUTAjk44w	81.0	Its your say finally!	The Beach House	2.0	1.9	13	
784	10345 S Eastern Ave, Ste 110	OhUvHNtMiRzWLiKiaaXYBg	127.0	Worth Visiting	Pizza Fusion	4.0	3.7	50	
785	2634 W Horizon Ridge Pkwy	k_3NA3abBzae4aTDjrMHtg	5.0	At your own risk	Red Hawk	3.0	3.3	3	
786	1231 American Pacific Dr	7ExQwvixD7FhnBRFVhpPcA	94.0	Worth Visiting	Putters Bar & Grill	4.0	4.1	45	
787	9550 S Eastern Ave, Unit 110	Hoyxjh8sLWi7TgMv17ZA-w	64.0	At your own risk	Goldilocks Bakeshop	3.0	3.4	10	
788	1716 W Horizon Ridge Pkwy, Ste 100	NhMEvtG8TA6AnCLFC63v_A	59.0	At your own risk	Annie's Gourmet Italian	3.0	2.8	57	
789	Casino MonteLago, 8 Strada Di Villaggio	5gC3o2QHCTsowiVrIk7G9g	32.0	Worth Visiting	Palio Bar and Sports Book	4.0	4.2	4	
790	2990 St Rose Pkwy	-bVpSr0gfct_Rka_AWZYAw	2.0	Its your say finally!	Johnny's Pizzeria	2.0	2.2	4	
791	2000 S Boulder Hwy	BZdpKOUmFOR1mrMJ8sZgxw	43.0	At your own risk	Wild Burger	4.0	3.6	9	
792	2530 St Rose Pkwy, Ste 100	89JOFyRj5uFdK6DvIRfd5g	47.0	Worth Visiting	Sourdough Escape	4.0	3.8	18	
793	1231 American Pacific Drive	pAGbg3xqAvkHbasxKOAqjQ	13.0	At your own risk	Hot Rod Grille	3.0	3.1	7	
794	627 E Green St	kyXEnWKQGWSThY6EcjORuw	3.0	Its your say finally!	Zorba's Restaurant	1.0	1.0	4	
795	627 E Green St	kyXEnWKQGWSThY6EcjORuw	3.0	Its your say finally!	Zorba's Restaurant	1.0	1.1	4	
